country,continent,life_expectancy,education_index,income_index,gni_per_capita,hdi
Newhaven443,Asia,58.41,0.464,0.352,11181.0,0.587
Eastovia444,Asia,65.7,0.516,0.521,24887.89,0.679
Oldpolis445,Asia,78.61,0.692,0.594,38300.69,0.818
Eastton446,Asia,72.99,0.601,0.608,29818.98,0.755
Newmark447,Africa,58.82,0.274,0.231,8825.43,0.482
Oldshire448,North America,77.94,0.799,0.772,49133.67,0.853
Oldwick449,Asia,66.57,0.548,0.52,25183.31,0.677
Westovia450,South America,76.61,0.759,0.657,44986.33,0.86
Upperlandia451,South America,77.05,0.605,0.653,31429.69,0.769
Westport452,Africa,68.88,0.395,0.553,16319.11,0.615
Newberg453,Africa,68.63,0.433,0.54,19380.37,0.642
Westton454,Asia,71.03,0.509,0.595,28929.71,0.692
Lowerstan455,Africa,57.68,0.274,0.19,4938.4,0.453
Southton456,Africa,73.18,0.459,0.405,21645.62,0.679
Eastpolis457,Africa,66.27,0.409,0.493,15062.2,0.611
Southria458,Asia,75.74,0.705,0.605,33857.65,0.811
Northmark459,Europe,82.9,0.86,0.719,50189.25,0.913
Southwick460,Africa,69.09,0.536,0.422,25987.26,0.718
Greaterlandia461,Africa,61.24,0.336,0.406,6585.35,0.517
Greaterwick462,South America,78.01,0.776,0.62,44591.58,0.869
Lowershire463,Africa,57.55,0.241,0.254,4814.44,0.421
Centralport464,South America,62.88,0.402,0.368,10892.57,0.561
Lowergrad465,North America,77.14,0.786,0.814,48799.86,0.86
Eaststan466,Africa,62.18,0.393,0.517,11363.76,0.583
Upperria467,Africa,59.15,0.464,0.457,12453.99,0.593
Greaterlandia468,North America,73.24,0.715,0.698,35410.09,0.823
Northpolis469,Asia,73.86,0.599,0.486,25119.89,0.759
Westria470,Asia,75.18,0.676,0.631,34092.2,0.809
Greaterwick471,Asia,68.99,0.582,0.643,28093.84,0.717
Southstan472,Europe,88.0,0.986,0.854,67353.15,0.975
Greateronia473,Asia,58.48,0.257,0.183,6728.62,0.451
Oldpolis474,Asia,63.55,0.33,0.401,12558.52,0.555
Oldmark475,Asia,68.68,0.672,0.596,26636.38,0.736
Westberg476,Asia,66.76,0.504,0.525,24497.77,0.664
Newwick477,Asia,83.02,0.753,0.7,41598.92,0.873
Northmark478,Africa,73.42,0.687,0.532,32200.95,0.794
Olddale479,Asia,62.79,0.557,0.419,21257.7,0.672
Centralmark480,North America,72.0,0.523,0.526,23180.94,0.717
Greaterhaven481,Africa,66.14,0.694,0.509,31907.28,0.752
Oldstan482,Africa,67.47,0.37,0.237,13957.28,0.596
Southdale483,Europe,66.63,0.396,0.37,14781.23,0.596
Lowerford484,South America,75.3,0.684,0.637,28413.17,0.784
Eastria485,South America,69.87,0.625,0.648,27506.65,0.717
Centralport486,Africa,68.09,0.624,0.521,29031.66,0.741
Easthaven487,Africa,60.1,0.479,0.452,16899.45,0.614
Northvale488,Africa,60.64,0.323,0.249,9865.31,0.525
Northmark489,Africa,64.51,0.518,0.482,16615.15,0.652
Upperburg490,Asia,70.44,0.703,0.7,39631.95,0.779
Uppervale491,Africa,62.54,0.362,0.299,9103.22,0.564
Oldwick492,Asia,59.86,0.231,0.298,13291.09,0.475
Olddale493,Africa,65.17,0.361,0.442,8050.56,0.544
Newstan494,North America,72.63,0.738,0.627,34528.75,0.801
Westovia495,Asia,57.55,0.372,0.439,9594.54,0.521
Newdale496,South America,76.84,0.854,0.658,48564.94,0.891
Southonia497,Oceania,77.99,0.595,0.659,40021.5,0.784
Greaterford498,Africa,58.57,0.306,0.323,10655.09,0.491
Southford499,Asia,66.82,0.593,0.524,27144.25,0.716
Easthaven304,South America,67.02,0.557,0.502,19232.31,0.701
Newfield340,Africa,59.46,0.382,0.333,10057.81,0.553
Southmark47,Oceania,65.67,0.476,0.482,17849.19,0.654
Newovia67,Africa,62.77,0.414,0.386,8681.03,0.593
Olddale479,Asia,62.79,0.557,0.419,21257.7,0.672
